bodySiteCode,bodySiteName
273099000,Middle hepatic vein
243977002,Morisons pouch
123851003,Mouth
102292000,Muscle of lower limb
30608006,Muscle of upper limb
74386004,Nasal bone
360955006,Nasopharynx
45048000,Neck
416319003,"Neck, Chest, Abdomen and Pelvis"
416152001,"Neck, Chest and Abdomen"
417437006,Neck and Chest
45206002,Nose
31145008,Occipital artery
32114007,Occipital vein
113346000,Omental bursa
27398004,Omentum
53549008,Ophthalmic artery
55024004,Optic canal
363654007,Orbital structure
15497006,Ovary
15776009,Pancreas
69930009,Pancreatic duct
110621006,Pancreatic duct and bile duct systems
2095001,Paranasal sinus
91691001,Parasternal
111002,Parathyroid
45289007,Parotid gland
64234005,Patella
83330001,Patent ductus arteriosus
816092008,Pelvis
416631005,Pelvis and lower extremities
282044005,Penile artery
18911002,Penis
38864007,Perineum
8821006,Peroneal artery
113681,Phantom
54066008,Pharynx
312535008,Pharynx and larynx
78067005,Placenta
43899006,Popliteal artery
32361000,Popliteal fossa
56849005,Popliteal vein
32764006,Portal vein
70382005,Posterior cerebral artery
43119007,Posterior communicating artery
128569001,Posterior medial tributary
13363002,Posterior tibial artery
14944004,Primitive aorta
91707000,Primitive pulmonary artery
31677005,Profunda femoris artery
23438002,Profunda femoris vein
41216001,Prostate
81040000,Pulmonary artery
128584005,Pulmonary artery conduit
128586007,Pulmonary chamber of cor triatriatum
122972007,Pulmonary vein
128566008,Pulmonary vein confluence
128567004,Pulmonary venous atrium
45631007,Radial artery
62413002,Radius
110535000,Radius and ulna
53843000,Rectouterine pouch
34402009,Rectum
2841007,Renal artery
25990002,Renal pelvis
56400007,Renal vein
82849001,Retroperitoneum
113197003,Rib
73829009,Right atrium
68300000,Right auricular appendage
69833005,Right femoral artery
272998002,Right hepatic vein
133946002,Right hypochondriac region
37117007,Right inguinal region
48544008,Right lower quadrant of abdomen
133944004,Right lumbar region
73931004,Right portal vein
78480002,Right pulmonary artery
50519007,Right upper quadrant of abdomen
53085002,Right ventricle
8017000,Right ventricle inflow
44627009,Right ventricle outflow tract
39723000,Sacroiliac joint
54735007,Sacrum
128587003,Saphenofemoral junction
362072009,Saphenous vein
41695006,Scalp
79601000,Scapula
18619003,Sclera
20233005,Scrotum
42575006,Sella turcica
64739004,Seminal vesicle
58742003,Sesamoid bones of foot
16982005,Shoulder
60184004,Sigmoid colon
89546000,Skull
30315005,Small intestine
2748008,Spinal cord
421060004,Spine
78961009,Spleen
22083002,Splenic artery
35819009,Splenic vein
7844006,Sternoclavicular joint
56873002,Sternum
69695003,Stomach
36765005,Subclavian artery
9454009,Subclavian vein
19695001,Subcostal
5713008,Submandibular area
54019009,Submandibular gland
170887008,Submental
5076001,Subxiphoid
181349008,Superficial femoral artery
397364003,Superficial femoral vein
15672000,Superficial temporal artery
43863001,Superior left pulmonary vein
42258001,Superior mesenteric artery
8629005,Superior right pulmonary vein
72021004,Superior thyroid artery
48345005,Superior vena cava
77621008,Supraclavicular region of neck
11708003,Suprapubic region
26493002,Suprasternal notch
128589000,Systemic collateral artery to lung
128568009,Systemic venous atrium
27949001,Tarsal joint
53620006,Temporomandibular joint
40689003,Testis
42695009,Thalamus
68367000,Thigh
49841001,Third ventricle
113262008,Thoracic aorta
122495006,Thoracic spine
297172009,Thoraco-lumbar spine
43799004,Thorax
76505004,Thumb
9875009,Thymus
69748006,Thyroid
12611008,Tibia
110536004,Tibia and fibula
29707007,Toe
21974007,Tongue
44567001,Trachea
110726009,Trachea and bronchus
485005,Transverse colon
61959006,Truncus arteriosus communis
57850000,Truncus coeliacus
23416004,Ulna
44984001,Ulnar artery
50536004,Umbilical artery
90290004,Umbilical region
284639000,Umbilical vein
40983000,Upper arm
77831004,Upper inner quadrant of breast
53120007,Upper limb
76365002,Upper outer quadrant of breast
431491007,Upper urinary tract
87953007,Ureter
13648007,Urethra
35039007,Uterus
110639002,Uterus and fallopian tubes
76784001,Vagina
118375008,Vascular graft
29092000,Vein
34340008,Venous network
21814001,Ventricle
85234005,Vertebral artery
110517009,Vertebral column and cranium
45292006,Vulva
74670003,Wrist joint
13881006,Zygoma
